!SESSION 2021-03-01 18:40:29.209 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-03-01 18:40:53.021
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY org.eclipse.tcf 4 0 2021-03-01 18:41:06.454
!MESSAGE Error calling TCF service provider
!STACK 0
java.lang.Error: Only one command server per service is allowed
	at org.eclipse.tcf.core.AbstractChannel.addCommandServer(AbstractChannel.java:749)
	at com.xilinx.sdx.cmdline.service.tcf.SdxTcfService.<init>(SdxTcfService.java:46)
	at com.xilinx.sdx.cmdline.service.tcf.SDxServiceUtils$1.getLocalService(SDxServiceUtils.java:36)
	at org.eclipse.tcf.internal.core.ServiceManager.onChannelCreated(ServiceManager.java:84)
	at org.eclipse.tcf.core.AbstractChannel$3.run(AbstractChannel.java:556)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.656
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.656
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.656
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.674
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.676
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.689
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.704
!MESSAGE XSCT Command: [setws D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.705
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.707
!MESSAGE XSCT command with result: [setws D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace], Result: [null, ]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.720
!MESSAGE XSCT Command: [setws D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:06.722
!MESSAGE XSCT command with result: [setws D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace], Result: [null, ]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:11.859
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:11.861
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:11.862
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-01 18:41:12.642
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:27.021
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ussas/AppData/Local/Temp/hwspec_System_wrapper9294945201298439007/System_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:29.272
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ussas/AppData/Local/Temp/hwspec_System_wrapper9294945201298439007/System_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:29.307
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ussas/AppData/Local/Temp/hwspec_System_wrapper9294945201298439007/System_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 18:41:29.310
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ussas/AppData/Local/Temp/hwspec_System_wrapper9294945201298439007/System_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.226
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.228
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.228
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.229
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.230
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.231
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.233
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa bit], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.235
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa bit], Result: [null, System_wrapper.bit]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.243
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.254
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.255
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.316
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248B02087]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.317
!MESSAGE XSCT Command: [version -server], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.318
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.318
!MESSAGE XSCT Command: [version], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.319
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.323
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.331
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248B02087]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.332
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.352
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.353
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.360
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248B02087]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.360
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.380
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.382
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.388
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248B02087]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.388
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.410
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.412
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.419
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248B02087]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.419
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.438
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.439
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.446
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248B02087]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.446
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.464
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.465
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.474
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248B02087]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.476
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.498
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.498
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02087" && level == 0}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.517
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248B02087" && level == 0}], Result: [null, ]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.518
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.519
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.520
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.538
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.539
!MESSAGE XSCT Command: [rst -system], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.619
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:04.619
!MESSAGE XSCT Command: [after 3000], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.626
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.695
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.704
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02087]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.704
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.725
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.770
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.772
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.779
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02087]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.779
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.780
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.781
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.787
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248B02087]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.788
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.808
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.809
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.811
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Zed-210248B02087-4ba00477-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.811
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 3], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.814
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 3], Result: [null, jsn-Zed-210248B02087-23727093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.817
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==0 && jtag_device_ctx=="jsn-Zed-210248B02087-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.853
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248B02087" && level==0 && jtag_device_ctx=="jsn-Zed-210248B02087-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:07.854
!MESSAGE XSCT Command: [fpga -file D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/UART_GPIO/_ide/bitstream/System_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:10.220
!MESSAGE XSCT command with result: [fpga -file D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/UART_GPIO/_ide/bitstream/System_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:10.276
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:10.291
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:10.292
!MESSAGE XSCT Command: [loadhw -hw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:10.371
!MESSAGE XSCT command with result: [loadhw -hw D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/System_wrapper/export/System_wrapper/hw/System_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, System_wrapper_1]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:10.371
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:10.373
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:10.373
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:10.386
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:10.386
!MESSAGE XSCT Command: [source D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/UART_GPIO/_ide/psinit/ps7_init.tcl], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:10.388
!MESSAGE XSCT command with result: [source D:/Projects/SOC_Projects/UART_GPIO_Zedboard/VitisWorkspace/UART_GPIO/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:10.389
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:10.678
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:10.678
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:10.685
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-27: Launching Debugger_UART_GPIO-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-01 19:59:10.686
